Entity Name,Entity ID,Fiscal Year,Hangar Space Rentals_Operating Revenues,Aircraft Parking_Operating Revenues,Building Rentals_Operating Revenues,Lease of Ground Area_Operating Revenues,Fuel Flowage Fees_Operating Revenues,"Landing, Gate, and Ramp Fees_Operating Revenues",Concession Revenues_Operating Revenues,Sales and Services_Operating Revenues,Other Operating Revenues_Operating Revenues,Total Operating Revenues,Landing Areas_Maintenance and Operation_Operating Expenses,Aircraft Parking_Maintenance and Operation_Operating Expenses,Hangars_Maintenance and Operation_Operating Expenses,Terminal Buildings and Areas_Maintenance and Operation_Operating Expenses,Other Buildings and Areas_Maintenance and Operation_Operating Expenses,General Shops and Equipment_Maintenance and Operation_Operating Expenses,Personnel Services_Operating Expenses,Contractual Services_Operating Expenses,Materials and Supplies_Operating Expenses,General and Administrative Expenses_Operating Expenses,Cost of Sales and Services_Operating Expenses,Depreciation and Amortization Expenses_Operating Expenses,Other Operating Expenses_Operating Expenses,Total Operating Expenses,Operating Income (Loss),Investment Income_Nonoperating Revenues,"Rents, Leases, Concessions, and Royalties_Nonoperating Revenues",Passenger Facility Charges_Nonoperating Revenues,Aid for Construction_Intergovernmental ? Federal_Nonoperating Revenues,Other Intergovernmental ? Federal_Intergovernmental ? Federal_Nonoperating Revenues,Aid for Construction_Intergovernmental ? State_Nonoperating Revenues,In-Lieu Taxes_Intergovernmental ? State_Nonoperating Revenues,Other Intergovernmental ? State_Intergovernmental ? State_Nonoperating Revenues,Intergovernmental ? County_Nonoperating Revenues,Intergovernmental ? Other_Nonoperating Revenues,Gain on Disposal of Capital Assets_Nonoperating Revenues,Other Nonoperating Revenues_Nonoperating Revenues,Total Nonoperating Revenues,Interest Expense_Nonoperating Expenses,Taxes and Assessments_Nonoperating Expenses,Judgments and Damages_Nonoperating Expenses,Loss on Disposal of Capital Assets_Nonoperating Expenses,Other Nonoperating Expenses_Nonoperating Expenses,Total Nonoperating Expenses,"Income (Loss) Before Capital Contributions, Transfers, and Special and Extraordinary Items",Federal_Capital Contributions,State_Capital Contributions,County_Capital Contributions,Other Government_Capital Contributions,Other Capital Contributions_Capital Contributions,Total Capital Contributions,Transfers In,Transfers Out,Special Item_Special and Extraordinary Items,Extraordinary Item_Special and Extraordinary Items,Total Special and Extraordinary Items,Change in Net Position,"Net Position (Deficit), Beginning of Fiscal Year",Adjustment,Reason for Adjustment,"Net Position (Deficit), End of Fiscal Year",Net Investment in Capital Assets_Net Position (Deficit),Restricted_Net Position (Deficit),Unrestricted_Net Position (Deficit),Total Net Position (Deficit),Total Acreage_Statistics,Length of Longest Runway Surfaced_Statistics,Length of Longest Runway Unimproved_Statistics,Length of Longest Taxiway Surfaced_Statistics,Length of Longest Taxiway Unimproved_Statistics,Parking Apron Acreage Surfaced_Statistics,Parking Apron Acreage Unimproved_Statistics,Aircraft Tie-Down Acreage_Statistics,Auto Parking Acreage_Statistics,Total Number of Tenant Aircraft_Statistics,Number of Hangars_Statistics,Total Aircraft Movements_Statistics,Annual Fuel Consumption (Gallons)_Statistics,Year of Acquisition_Statistics,Number of Passengers Enplaned_Statistics,Number of Passengers Deplaned_Statistics,Pounds of Air Cargo and Express_Statistics,Pounds of Mail_Statistics,Number of Air Carriers Scheduled per Day_Statistics,Are airport services provided by other than the local agency? (Report Yes or No)_Statistics
Marina,1375,2023,148520,1163817,NULL,120920,NULL,302529,NULL,478385,NULL,2214171,NULL,NULL,NULL,33769,128825,25661,279427,112875,NULL,316658,404294,730324,NULL,2031833,182338,23654,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8609,32263,NULL,NULL,NULL,NULL,NULL,0,214601,NULL,NULL,NULL,NULL,1199257,1199257,46682,-1376987,NULL,NULL,0,83553,47653616,167262,audit report was not finalized ,47904431,46234541,NULL,1669890,47904431,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,No
Merced,1382,2023,129911,1266,-23348,47921,19210,17058,NULL,6324,2061,200403,NULL,NULL,NULL,NULL,NULL,NULL,423730,NULL,1139065,NULL,NULL,448448,NULL,2011243,-1810840,122690,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1101028,NULL,47446,1271164,NULL,NULL,NULL,NULL,NULL,0,-539676,NULL,NULL,NULL,NULL,NULL,0,939367,-14432,NULL,NULL,0,385259,3339216,NULL,NULL,3724475,3922480,407069,-605074,3724475,450,5914,NULL,5914,NULL,10,NULL,16,2,65,91,58650,132769,1940,3753,3432,163153,NULL,1,No
Modesto,1387,2023,NULL,NULL,NULL,NULL,NULL,NULL,NULL,988304,19748,1008052,NULL,NULL,NULL,NULL,NULL,NULL,435826,211827,122925,132068,NULL,729074,513893,2145613,-1137561,74212,263549,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,634890,972651,NULL,NULL,NULL,NULL,25135,25135,-190045,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,0,-190045,11786556,NULL,NULL,11596511,9064580,NULL,2531931,11596511,450,5911,NULL,5911,NULL,150,NULL,28,20,164,133,44967,683330,1936,NULL,NULL,483998,NULL,NULL,No
Montague,1389,2023,7080,NULL,NULL,NULL,422,NULL,NULL,NULL,NULL,7502,NULL,NULL,10465,NULL,NULL,5808,NULL,NULL,NULL,NULL,NULL,32542,NULL,48815,-41313,520,NULL,NULL,NULL,NULL,NULL,NULL,10000,NULL,5000,NULL,NULL,15520,NULL,NULL,NULL,NULL,NULL,0,-25793,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,0,-25793,641078,NULL,NULL,615285,442177,NULL,173108,615285,330,3360,2080,3360,NULL,6,1,3,1,15,17,1300,6340,1925,300,300,1040000,NULL,2,No
Oakdale,1413,2023,209159,NULL,NULL,NULL,NULL,NULL,NULL,449249,NULL,658408,NULL,NULL,NULL,NULL,NULL,NULL,28854,28677,123470,NULL,403701,165962,NULL,750664,-92256,451,NULL,NULL,NULL,NULL,NULL,5206,10000,NULL,NULL,NULL,NULL,15657,NULL,NULL,NULL,NULL,NULL,0,-76599,1051945,NULL,NULL,NULL,NULL,1051945,NULL,NULL,NULL,NULL,0,975346,5064279,44941,Prior period adjustment ,6084566,5606029,478537,NULL,6084566,120,3011,NULL,3011,NULL,2,NULL,4,1,80,22,NULL,32100,NULL,NULL,NULL,NULL,NULL,NULL,No
Oakland,1414,2023,8005038,382386,53828686,24170575,3878572,40833982,57458389,4093173,6111199,198762000,NULL,NULL,NULL,NULL,NULL,NULL,31838000,53225600,1763200,24083900,8124000,62248000,31550300,212833000,-14071000,13318000,NULL,21617000,NULL,17869000,NULL,NULL,NULL,NULL,NULL,12000,3509000,56325000,1371607,NULL,NULL,NULL,5089393,6461000,35793000,13534000,-18000,NULL,NULL,NULL,13516000,NULL,NULL,NULL,NULL,0,49309000,0,-49309000,Transfer to Harbor P&L Statement,0,NULL,NULL,NULL,0,2600,10000,NULL,NULL,NULL,NULL,NULL,NULL,71,152,154,215684,112017429,NULL,5782323,5784946,1179707000,17333000,11,No
Oceanside,1416,2023,NULL,NULL,NULL,NULL,NULL,NULL,NULL,9537,146802,156339,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,76047,127998,204045,-47706,4896,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4896,NULL,NULL,NULL,NULL,NULL,0,-42810,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,0,-42810,3697081,NULL,NULL,3654271,4364269,NULL,-709998,3654271,3000,NULL,3000,NULL,NULL,NULL,NULL,NULL,NULL,84,44,26978,157361,NULL,NULL,NULL,NULL,NULL,NULL,Yes
Oroville,1423,2023,222127,NULL,158734,NULL,240948,NULL,NULL,NULL,6401,628210,NULL,NULL,NULL,NULL,NULL,NULL,301835,719692,235918,NULL,NULL,264754,NULL,1522199,-893989,9120,NULL,NULL,NULL,460213,NULL,NULL,NULL,NULL,NULL,NULL,NULL,469333,NULL,NULL,NULL,NULL,NULL,0,-424656,NULL,NULL,NULL,NULL,NULL,0,NULL,-108964,NULL,NULL,0,-533620,5074311,NULL,NULL,4540691,NULL,NULL,4540691,4540691,920,6020,NULL,6000,NULL,8,NULL,5,1,42,42,NULL,63425,1948,1210000,NULL,NULL,NULL,NULL,No
Palm Springs,1428,2023,52293997,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,52293997,NULL,NULL,NULL,NULL,NULL,NULL,10378823,1439384,811417,3130519,NULL,4888102,9602147,30250392,22043605,683749,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,23312203,NULL,NULL,23995952,607477,NULL,NULL,NULL,NULL,607477,45432080,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,0,45432080,111578148,NULL,NULL,157010228,80963691,4933725,71112812,157010228,940,10000,NULL,10000,NULL,48,NULL,15,21,69,84,63307,25803593,1949,1633788,1610223,438603,NULL,13,Yes
Palo Alto,1430,2023,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1780162,834444,2614606,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2296815,NULL,97029,NULL,2393844,220762,94055,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,94055,65390,NULL,NULL,NULL,NULL,65390,249427,1914839,NULL,NULL,NULL,NULL,1914839,NULL,-1100,NULL,NULL,0,2163166,37487007,NULL,NULL,39650173,44471401,NULL,-4821228,39650173,102,2443,NULL,2443,NULL,40,3,40,2,398,63,151994,442146,1934,NULL,NULL,NULL,NULL,NULL,No
Petaluma,1438,2023,1164589,5401,NULL,NULL,775497,NULL,NULL,9122,NULL,1954609,NULL,NULL,NULL,NULL,NULL,NULL,477894,178232,76194,350150,548025,356571,499,1987565,-32956,64264,-1630,NULL,NULL,NULL,NULL,NULL,NULL,178873,NULL,0,NULL,241507,44625,NULL,NULL,NULL,NULL,44625,163926,1047720,NULL,NULL,NULL,NULL,1047720,NULL,NULL,NULL,NULL,0,1211646,11122443,NULL,NULL,12334089,11238131,NULL,1095958,12334089,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,No
Porterville,1452,2023,46230,492,6300,185944,2757,27780,14597,1232769,5801,1522670,NULL,NULL,NULL,NULL,49812,24675,308235,1282,2066,297731,900752,430408,NULL,2014961,-492291,134836,NULL,NULL,NULL,32000,NULL,NULL,10000,NULL,NULL,NULL,NULL,176836,925,NULL,NULL,NULL,NULL,925,-316380,749130,NULL,NULL,NULL,NULL,749130,6797,NULL,NULL,NULL,0,439547,10209305,NULL,NULL,10648852,6119667,NULL,4529185,10648852,728,5908,NULL,5908,NULL,8,NULL,8,3,89,52,NULL,2396758,1948,NULL,NULL,NULL,NULL,NULL,No
Red Bluff,1460,2023,NULL,NULL,117891,NULL,NULL,NULL,NULL,NULL,15589,133480,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,30347,NULL,232874,39882,303103,-169623,7699,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10000,NULL,128147,145846,NULL,NULL,NULL,NULL,NULL,0,-23777,NULL,NULL,NULL,NULL,24594,24594,NULL,-96058,NULL,NULL,0,-95241,2738012,NULL,NULL,2642771,2114083,NULL,528688,2642771,601,5431,NULL,3935,NULL,7,NULL,7,1,129,81,35000,44894,1927,1500,1500,14000,NULL,NULL,No
Redding,1461,2023,618238,50450,564515,374634,155196,158492,826557,NULL,4375,2752457,616258,NULL,NULL,1,NULL,33229,1495928,560822,168170,901132,NULL,1804115,NULL,5579655,-2827198,6645,NULL,326658,NULL,1860084,NULL,NULL,NULL,NULL,NULL,NULL,32610,2225997,35190,NULL,NULL,NULL,NULL,35190,-636391,4097398,NULL,NULL,NULL,NULL,4097398,522001,-245000,NULL,NULL,0,3738008,33370872,NULL,NULL,37108880,39708913,NULL,-2600033,37108880,1862,7003,7400,6500,0,30,0,24,5,331,241,60592,2177980,1927,92848,92757,1014416,0,4,Yes
Redlands,1462,2023,NULL,NULL,199594,119359,3248,14120,NULL,NULL,9809,346130,NULL,NULL,NULL,NULL,NULL,NULL,177637,317883,82441,NULL,NULL,223085,NULL,801046,-454916,15776,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,255327,271103,18142,NULL,NULL,NULL,NULL,18142,-201955,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,0,-201955,2900626,NULL,NULL,2698671,3531855,NULL,-833184,2698671,180,4505,NULL,4505,NULL,25,3,18,3,201,201,67000,72000,1966,NULL,NULL,NULL,NULL,NULL,No
Reedley,1465,2023,98948,NULL,105244,NULL,NULL,NULL,NULL,NULL,542,204734,NULL,NULL,NULL,NULL,NULL,NULL,72476,181781,110921,NULL,NULL,128284,NULL,493462,-288728,-7306,NULL,NULL,NULL,1585699,NULL,8900,NULL,NULL,NULL,NULL,NULL,1587293,NULL,NULL,NULL,NULL,NULL,0,1298565,NULL,NULL,NULL,NULL,NULL,0,125986,NULL,NULL,NULL,0,1424551,3347748,NULL,NULL,4772299,4731452,NULL,40847,4772299,138,3300,200,3300,NULL,6,NULL,6,3,57,46,225,20710,1975,NULL,NULL,NULL,NULL,NULL,Yes
Rialto,1466,2023,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4021,NULL,NULL,NULL,4021,-4021,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3688918,20,3688938,NULL,NULL,NULL,NULL,NULL,0,3684917,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,0,3684917,5881030,NULL,NULL,9565947,NULL,NULL,9565947,9565947,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yes
Rio Vista,1470,2023,182492,1774,NULL,38746,NULL,NULL,NULL,NULL,56905,279917,NULL,NULL,NULL,93546,NULL,NULL,50866,50550,94070,13196,NULL,338226,NULL,640454,-360537,3968,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3968,4157,NULL,NULL,NULL,3528,7685,-364254,156335,10000,NULL,NULL,NULL,166335,NULL,NULL,NULL,NULL,0,-197919,6289603,NULL,NULL,6091684,7000708,NULL,-909024,6091684,273,4200,NULL,4200,NULL,2,NULL,2,1,56,56,NULL,45793,1995,NULL,NULL,NULL,NULL,NULL,No
Riverside,1473,2023,561501,NULL,184791,1016315,NULL,NULL,NULL,NULL,116547,1879154,NULL,NULL,NULL,NULL,NULL,NULL,747613,236460,16029,202505,NULL,739978,418234,2360819,-481665,18856,NULL,NULL,NULL,12342,NULL,NULL,NULL,NULL,NULL,NULL,19541,50739,23131,NULL,NULL,NULL,NULL,23131,-454057,193104,NULL,NULL,NULL,NULL,193104,NULL,NULL,NULL,NULL,0,-260953,21577025,NULL,NULL,21316072,20491000,NULL,825072,21316072,525,5401,NULL,5401,NULL,23,NULL,17,2,183,167,130483,265798,1949,NULL,NULL,NULL,NULL,NULL,Yes
Salinas,1482,2023,1015843,2192,453207,278277,88510,NULL,NULL,NULL,172413,2010442,NULL,NULL,NULL,NULL,NULL,NULL,793529,320442,121334,319248,NULL,942091,NULL,2496644,-486202,243424,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,243424,NULL,NULL,NULL,NULL,NULL,0,-242778,NULL,NULL,NULL,NULL,NULL,0,NULL,-151505,NULL,NULL,0,-394283,18042932,NULL,NULL,17648649,15736512,NULL,1912137,17648649,785,6004,NULL,6050,NULL,15,NULL,15,1,205,219,49994,672407,1946,NULL,NULL,NULL,NULL,NULL,No
San Diego,1489,2023,0,609164,1814177,1523095,341771,92654,2398529,27101,30720,6837211,339180,312353,366774,956961,1259998,152460,1152412,790360,47716,389528,NULL,3661061,2682,9431485,-2594274,215585,NULL,NULL,162787,NULL,NULL,NULL,NULL,NULL,NULL,3272530,490015,4140917,NULL,NULL,NULL,NULL,10732,10732,1535911,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,0,1535911,61538247,NULL,NULL,63074158,47070559,NULL,16003599,63074158,1430,12570,NULL,11434,NULL,7,NULL,31,3,570,493,399899,1818692,NULL,NULL,NULL,NULL,NULL,NULL,No
San Francisco,1492,2023,12385870,9137612,297714376,21436470,23064865,254262094,128019312,84938276,233145007,1064103882,NULL,NULL,NULL,NULL,NULL,NULL,283668494,97718208,13383890,3883145,NULL,355475013,148621360,902750110,161353772,42540354,NULL,103782464,NULL,24555850,NULL,NULL,NULL,NULL,NULL,NULL,7500224,178378892,366764213,NULL,NULL,70751,8932772,375767736,-36035072,28679460,NULL,NULL,NULL,NULL,28679460,NULL,-48701362,NULL,NULL,0,-56056974,-660243289,-106616748, Cumulative Effect of Accounting Change ,-822917011,-1603693384,733715750,47060623,-822917011,2383,11870,NULL,12150,NULL,426,NULL,NULL,278,NULL,8,369974,NULL,NULL,23419568,23485606,946014683,55134868,61,No
San Jose,1496,2023,313216,81428,66416594,10603086,2506363,31845859,21437796,57979028,7909761,199093131,23680547,428892,1649748,43489410,NULL,NULL,NULL,NULL,NULL,22951802,16472796,56297222,NULL,164970417,34122714,5518915,NULL,23215393,NULL,29397153,NULL,NULL,NULL,NULL,NULL,NULL,10478499,68609960,40373782,NULL,NULL,NULL,5135827,45509609,57223065,12149992,NULL,NULL,NULL,45125,12195117,NULL,NULL,NULL,NULL,0,69418182,243842076,-42441,GASB96 related adjustment  ,313217817,170652557,54680110,87885150,313217817,1124,11000,NULL,11000,NULL,79,NULL,7,55,70,46,168280,95998412,1945,6065475,6062923,71595420,1628956,312,No
Santa Barbara,1510,2023,NULL,NULL,NULL,20071260,NULL,NULL,NULL,8426324,126032,28623616,NULL,NULL,NULL,NULL,NULL,NULL,9983975,NULL,14973729,NULL,NULL,6651449,NULL,31609153,-2985537,948810,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,800878,NULL,188823,1938511,1343573,NULL,NULL,NULL,NULL,1343573,-2390599,NULL,NULL,NULL,NULL,73129,73129,NULL,-30422,NULL,NULL,0,-2347892,149212906,610860,Adjustment to record revenue earned in FY 21-22 to the correct period.,147475874,125545304,2279261,19651309,147475874,952,6052,4184,6052,NULL,4,0,11,14,145,31,100876,4104640,NULL,641989,636235,3086426,0,19,No
Santa Monica,1516,2023,5793517,142922,9392323,1181679,63962,394493,NULL,NULL,299330,17268226,53558,NULL,NULL,NULL,1111588,26602,2003395,1196528,4298216,2894829,NULL,294670,1147064,13026450,4241776,-40953,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1685446,1644493,NULL,NULL,NULL,NULL,NULL,0,5886269,NULL,NULL,NULL,NULL,NULL,0,161996,-564452,NULL,NULL,0,5483813,41077153,-179294,Employee benefit liability not recorded,46381672,3288116,NULL,43093556,46381672,227,3500,NULL,4350,NULL,NULL,NULL,8,10,221,210,62259,547931,1919,NULL,NULL,NULL,NULL,NULL,No
South Lake Tahoe,1539,2023,590017,NULL,414075,101376,55369,255079,26476,NULL,1077947,2520339,425163,NULL,NULL,365809,11316,72715,1008756,116872,NULL,220575,NULL,1368291,NULL,3589497,-1069158,92120,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,92120,2223,NULL,NULL,NULL,NULL,2223,-979261,34409,13634,NULL,NULL,367691,415734,NULL,-188238,NULL,NULL,0,-751765,19351267,NULL,NULL,18599502,17608751,NULL,990751,18599502,378,8541,NULL,8541,NULL,18,NULL,10,2,46,57,26483,292289,1983,NULL,NULL,NULL,NULL,NULL,Yes
Susanville,1547,2023,114596,NULL,NULL,NULL,6616,NULL,NULL,NULL,5056,126268,NULL,NULL,NULL,NULL,NULL,NULL,26721,39620,27587,52645,NULL,149876,NULL,296449,-170181,853,NULL,NULL,746324,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,747177,NULL,NULL,NULL,NULL,NULL,0,576996,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,0,576996,2909503,-8344,To match prior year ACFR ending balance,3478155,2713901,NULL,764254,3478155,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,No
Tehachapi,1550,2023,194125,1590,160089,14632,NULL,NULL,NULL,421443,11840,803719,NULL,NULL,NULL,NULL,NULL,NULL,342354,28955,16145,214422,338819,144630,NULL,1085325,-281606,4386,NULL,NULL,668357,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,672743,NULL,NULL,NULL,NULL,NULL,0,391137,NULL,NULL,NULL,NULL,NULL,0,952,NULL,NULL,NULL,0,392089,1442629,NULL,NULL,1834718,2387258,NULL,-552540,1834718,230,4035,NULL,4050,NULL,NULL,NULL,3,NULL,93,83,10000,86000,1981,NULL,NULL,NULL,NULL,NULL,No
Torrance,1556,2023,3220929,215452,NULL,18334378,9111,NULL,NULL,NULL,1001657,22781527,NULL,NULL,81696,90071,NULL,735487,820585,1313899,5380,531711,NULL,240600,28831,3848260,18933267,4555455,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4555455,NULL,NULL,NULL,NULL,NULL,0,23488722,NULL,NULL,NULL,NULL,NULL,0,NULL,-17076558,NULL,NULL,0,6412164,24462323,NULL,NULL,30874487,8165809,NULL,22708678,30874487,370,5001,3000,5000,NULL,NULL,NULL,NULL,NULL,557,432,189634,163428,1948,NULL,NULL,NULL,NULL,NULL,No
Tracy,1557,2023,227641,NULL,NULL,112139,NULL,NULL,504093,NULL,8689,852562,NULL,NULL,NULL,NULL,NULL,NULL,424132,81073,476579,250669,NULL,1148919,NULL,2381372,-1528810,37495,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,37495,NULL,NULL,NULL,NULL,NULL,0,-1491315,3544,20000,NULL,NULL,NULL,23544,178045,NULL,NULL,NULL,0,-1289726,14268128,NULL,NULL,12978402,13424096,NULL,-445694,12978402,310,4002,NULL,4002,NULL,22,14,4,4,103,76,58765,103853,1949,NULL,NULL,NULL,NULL,NULL,No
Tulare,1560,2023,50136,NULL,2028,46598,NULL,NULL,5203,NULL,13718,117683,NULL,NULL,NULL,NULL,NULL,NULL,12661,13305,191030,6458,NULL,153065,102508,479027,-361344,-15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,-15,NULL,NULL,NULL,NULL,NULL,0,-361359,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,0,-361359,3539683,NULL,NULL,3178324,3353527,NULL,-175203,3178324,208,3914,3914,3914,2424,4,3,4,NULL,44,40,19101,35524,1971,NULL,NULL,NULL,NULL,NULL,No
Ukiah,1565,2023,422523,NULL,NULL,NULL,NULL,17569,NULL,918573,NULL,1358665,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,208380,560939,193137,614831,1577287,-218622,1052,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1052,49113,NULL,NULL,NULL,NULL,49113,-266683,4350,NULL,NULL,NULL,NULL,4350,NULL,NULL,NULL,NULL,0,-262333,5161205,NULL,NULL,4898872,6237089,NULL,-1338217,4898872,160,5000,NULL,5000,NULL,7,NULL,5,2,87,73,14533,136080,1940,NULL,NULL,2025000,86000,4,No
Victorville,1571,2023,NULL,1776405,NULL,10545005,309239,185077,NULL,NULL,860552,13676278,NULL,NULL,NULL,NULL,NULL,NULL,3329524,2380610,23850,5028067,NULL,9744648,NULL,20506699,-6830421,3494189,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,14236886,24002025,41733100,16864762,NULL,NULL,NULL,1914227,18778989,16123690,NULL,NULL,NULL,NULL,369259,369259,NULL,NULL,NULL,NULL,0,16492949,-123650976,NULL,NULL,-107158027,-130315399,NULL,23157372,-107158027,2200,13052,NULL,10447,NULL,83,230,0,16,340,18,11494,2599504,1994,5207,1792,0,NULL,NULL,No
Visalia,1573,2023,522084,213719,2506,149496,1147063,NULL,112183,NULL,135229,2282280,NULL,NULL,NULL,NULL,NULL,NULL,651265,NULL,NULL,1574703,NULL,416938,NULL,2642906,-360626,97813,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,250167,347980,NULL,NULL,NULL,NULL,107598,107598,-120244,NULL,NULL,NULL,NULL,174470,174470,NULL,NULL,NULL,NULL,0,54226,11413341,NULL,NULL,11467567,11051935,149414,266218,11467567,806,6561,NULL,6561,NULL,10,NULL,3,1,192,135,68000,271776,1935,NULL,NULL,3500000,NULL,NULL,No
Watsonville,1579,2023,1316398,NULL,NULL,1416924,NULL,NULL,NULL,1341906,7087,4082315,NULL,NULL,NULL,NULL,NULL,NULL,1283996,208194,1205846,257556,621890,396325,NULL,3973807,108508,22308,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,22308,NULL,NULL,NULL,NULL,NULL,0,130816,NULL,NULL,NULL,NULL,NULL,0,NULL,-5056,NULL,NULL,0,125760,9013437,NULL,NULL,9139197,9426485,NULL,-287288,9139197,330,4502,NULL,4502,NULL,3,NULL,7,1,264,221,55630,197913,1948,NULL,NULL,NULL,NULL,NULL,No
Willits,1590,2023,67548,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,67548,NULL,NULL,NULL,NULL,NULL,NULL,58652,136848,42442,35817,NULL,NULL,NULL,273759,-206211,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,0,-206211,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,0,-206211,1220708,-17280,Unaudited TB,997217,NULL,NULL,997217,997217,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,No
Woodlake,1594,2023,24740,NULL,NULL,NULL,12278,NULL,NULL,NULL,NULL,37018,1732,NULL,NULL,2232,NULL,NULL,5673,42,NULL,16155,500,2344,NULL,28678,8340,466,NULL,NULL,NULL,NULL,NULL,NULL,10000,NULL,NULL,NULL,NULL,10466,NULL,NULL,NULL,NULL,NULL,0,18806,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,0,18806,114366,NULL,NULL,133172,28130,NULL,105042,133172,80,2303,NULL,NULL,NULL,2,NULL,1,NULL,19,22,5015,3929,2005,NULL,NULL,NULL,NULL,NULL,No
